Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QMARK

Grammar

Rule 0     S' -> programb
Rule 1     programb -> program
Rule 2     program -> DECLARATION declaration
Rule 3     program -> DEFINITION definition
Rule 4     program -> DECLARATION declaration program
Rule 5     program -> DEFINITION definition program
Rule 6     declaration -> NAME LPAR dargument RPAR COLON types
Rule 7     declaration -> NAME LPAR dargument RPAR COLON VOID
Rule 8     declaration -> NAME LPAR RPAR COLON types
Rule 9     declaration -> NAME LPAR RPAR COLON VOID
Rule 10    definition -> NAME LPAR dargument RPAR COLON types block
Rule 11    definition -> NAME LPAR RPAR COLON types block
Rule 12    definition -> NAME LPAR RPAR COLON VOID block
Rule 13    definition -> NAME LPAR dargument RPAR COLON VOID block
Rule 14    types -> INT
Rule 15    types -> FLOATTYPE
Rule 16    types -> BOOL
Rule 17    types -> STRINGTYPE
Rule 18    dargument -> NAME COLON types
Rule 19    dargument -> NAME COLON types COMMA dargument
Rule 20    block -> LCURLY RCURLY
Rule 21    block -> LCURLY block_content RCURLY
Rule 22    block_content -> statement
Rule 23    block_content -> statement block_content
Rule 24    statement -> RETURN SEMICOLON
Rule 25    statement -> RETURN expression SEMICOLON
Rule 26    statement -> IF expression block
Rule 27    statement -> IF expression block ELSE block
Rule 28    statement -> WHILE expression block
Rule 29    statement -> NAME COLON types EQUALS expression SEMICOLON
Rule 30    statement -> NAME COLON types SEMICOLON
Rule 31    statement -> NAME EQUALS expression SEMICOLON
Rule 32    statement -> NAME COLON LBRACK types RBRACK SEMICOLON
Rule 33    statement -> NAME LBRACK expression RBRACK EQUALS expression SEMICOLON
Rule 34    statement -> expression SEMICOLON
Rule 35    expression -> expression SUM expression
Rule 36    expression -> expression SUB expression
Rule 37    expression -> expression MULTIPLY expression
Rule 38    expression -> expression DIVIDE expression
Rule 39    expression -> expression RESTOF expression
Rule 40    expression -> expression SAMEAS expression
Rule 41    expression -> expression NEQUAL expression
Rule 42    expression -> expression HEQUAL expression
Rule 43    expression -> expression LEQUAL expression
Rule 44    expression -> expression HIGHER expression
Rule 45    expression -> expression LOWER expression
Rule 46    expression -> expression AND expression
Rule 47    expression -> expression OR expression
Rule 48    expression -> TRUE
Rule 49    expression -> FALSE
Rule 50    expression -> DIFFER expression
Rule 51    expression -> NUMBER
Rule 52    expression -> FLOAT
Rule 53    expression -> STRING
Rule 54    expression -> NAME LBRACK expression RBRACK
Rule 55    expression -> NAME
Rule 56    expression -> LPAR expression RPAR
Rule 57    expression -> NAME LPAR RPAR LBRACK expression RBRACK
Rule 58    expression -> NAME LPAR argument RPAR LBRACK expression RBRACK
